Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    Rcase
    Rdefault
    Rmain
    Rnew
    Rread
    Rswitch

Grammar

Rule 0     S' -> init
    CORC            reduce using rule 103 (expresion -> CADENA .)


state 65

    (104) expresion -> Rtrue .

    MAS             reduce using rule 104 (expresion -> Rtrue .)
    MENOS           reduce using rule 104 (expresion -> Rtrue .)
    POR             reduce using rule 104 (expresion -> Rtrue .)
    DIV             reduce using rule 104 (expresion -> Rtrue .)
    POT             reduce using rule 104 (expresion -> Rtrue .)
    MOD             reduce using rule 104 (expresion -> Rtrue .)
    MENORIGUAL      reduce using rule 104 (expresion -> Rtrue .)
    MENOR           reduce using rule 104 (expresion -> Rtrue .)
    MAYORIGUAL      reduce using rule 104 (expresion -> Rtrue .)
    MAYOR           reduce using rule 104 (expresion -> Rtrue .)
    IGUALIGUAL      reduce using rule 104 (expresion -> Rtrue .)
    DISTINTO        reduce using rule 104 (expresion -> Rtrue .)
    AND             reduce using rule 104 (expresion -> Rtrue .)
    OR              reduce using rule 104 (expresion -> Rtrue .)
    PUNTOCOMA       reduce using rule 104 (expresion -> Rtrue .)
    error           reduce using rule 104 (expresion -> Rtrue .)
    Rconsole        reduce using rule 104 (expresion -> Rtrue .)
    Rlet            reduce using rule 104 (expresion -> Rtrue .)
    ID              reduce using rule 104 (expresion -> Rtrue .)
    Rif             reduce using rule 104 (expresion -> Rtrue .)
    Rbreak          reduce using rule 104 (expresion -> Rtrue .)
    Rwhile          reduce using rule 104 (expresion -> Rtrue .)
    Rfor            reduce using rule 104 (expresion -> Rtrue .)
    Rcontinue       reduce using rule 104 (expresion -> Rtrue .)
    Rfunc           reduce using rule 104 (expresion -> Rtrue .)
    Rreturn         reduce using rule 104 (expresion -> Rtrue .)
    Rnumber         reduce using rule 104 (expresion -> Rtrue .)
    Rboolean        reduce using rule 104 (expresion -> Rtrue .)
    Rstring         reduce using rule 104 (expresion -> Rtrue .)
    Rany            reduce using rule 104 (expresion -> Rtrue .)
    Rvoid           reduce using rule 104 (expresion -> Rtrue .)
    $end            reduce using rule 104 (expresion -> Rtrue .)
    LLAVEC          reduce using rule 104 (expresion -> Rtrue .)
    NOT             reduce using rule 104 (expresion -> Rtrue .)
    PARA            reduce using rule 104 (expresion -> Rtrue .)
    ENTERO          reduce using rule 104 (expresion -> Rtrue .)
    DECIMAL         reduce using rule 104 (expresion -> Rtrue .)
    CADENA          reduce using rule 104 (expresion -> Rtrue .)
    Rtrue           reduce using rule 104 (expresion -> Rtrue .)
    Rfalse          reduce using rule 104 (expresion -> Rtrue .)
    Rnull           reduce using rule 104 (expresion -> Rtrue .)
    PARC            reduce using rule 104 (expresion -> Rtrue .)
    COMA            reduce using rule 104 (expresion -> Rtrue .)
    CORC            reduce using rule 104 (expresion -> Rtrue .)


state 66

    (105) expresion -> Rfalse .

    MAS             reduce using rule 105 (expresion -> Rfalse .)
    MENOS           reduce using rule 105 (expresion -> Rfalse .)
    POR             reduce using rule 105 (expresion -> Rfalse .)
    DIV             reduce using rule 105 (expresion -> Rfalse .)
    POT             reduce using rule 105 (expresion -> Rfalse .)
    MOD             reduce using rule 105 (expresion -> Rfalse .)
    MENORIGUAL      reduce using rule 105 (expresion -> Rfalse .)
    MENOR           reduce using rule 105 (expresion -> Rfalse .)
    MAYORIGUAL      reduce using rule 105 (expresion -> Rfalse .)
    MAYOR           reduce using rule 105 (expresion -> Rfalse .)
    IGUALIGUAL      reduce using rule 105 (expresion -> Rfalse .)
    DISTINTO        reduce using rule 105 (expresion -> Rfalse .)
    AND             reduce using rule 105 (expresion -> Rfalse .)
    OR              reduce using rule 105 (expresion -> Rfalse .)
    PUNTOCOMA       reduce using rule 105 (expresion -> Rfalse .)
    error           reduce using rule 105 (expresion -> Rfalse .)
    Rconsole        reduce using rule 105 (expresion -> Rfalse .)
    Rlet            reduce using rule 105 (expresion -> Rfalse .)
    ID              reduce using rule 105 (expresion -> Rfalse .)
    Rif             reduce using rule 105 (expresion -> Rfalse .)
    Rbreak          reduce using rule 105 (expresion -> Rfalse .)
    Rwhile          reduce using rule 105 (expresion -> Rfalse .)
    Rfor            reduce using rule 105 (expresion -> Rfalse .)
    Rcontinue       reduce using rule 105 (expresion -> Rfalse .)
    Rfunc           reduce using rule 105 (expresion -> Rfalse .)
    Rreturn         reduce using rule 105 (expresion -> Rfalse .)
    Rnumber         reduce using rule 105 (expresion -> Rfalse .)
    Rboolean        reduce using rule 105 (expresion -> Rfalse .)
    Rstring         reduce using rule 105 (expresion -> Rfalse .)
    Rany            reduce using rule 105 (expresion -> Rfalse .)
    Rvoid           reduce using rule 105 (expresion -> Rfalse .)
    $end            reduce using rule 105 (expresion -> Rfalse .)
    LLAVEC          reduce using rule 105 (expresion -> Rfalse .)
    NOT             reduce using rule 105 (expresion -> Rfalse .)
    PARA            reduce using rule 105 (expresion -> Rfalse .)
    ENTERO          reduce using rule 105 (expresion -> Rfalse .)
    DECIMAL         reduce using rule 105 (expresion -> Rfalse .)
    CADENA          reduce using rule 105 (expresion -> Rfalse .)
    Rtrue           reduce using rule 105 (expresion -> Rfalse .)
    Rfalse          reduce using rule 105 (expresion -> Rfalse .)
    Rnull           reduce using rule 105 (expresion -> Rfalse .)
    PARC            reduce using rule 105 (expresion -> Rfalse .)
    COMA            reduce using rule 105 (expresion -> Rfalse .)
    CORC            reduce using rule 105 (expresion -> Rfalse .)


state 67

    (106) expresion -> ID .
    (110) expresion -> ID . lista_expresiones
    (111) expresion -> ID . PUNTO RtoFixed PARA expresion PARC
    (112) expresion -> ID . PUNTO RtoExponential PARA expresion PARC
    (113) expresion -> ID . PUNTO RtoString PARA PARC
    (114) expresion -> ID . PUNTO RtoLowerCase PARA PARC
    (115) expresion -> ID . PUNTO RtoUpperCase PARA PARC
    (116) expresion -> ID . PUNTO Rlength PARA PARC
    (117) expresion -> ID . PUNTO Rsplit PARA expresion PARC
    (60) llamada -> ID . PARA parametros_llamada PARC fin_instr
    (61) llamada -> ID . PARA PARC fin_instr
    (68) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (69) lista_expresiones -> . CORA expresion CORC

  ! shift/reduce conflict for PARA resolved as shift
    MAS             reduce using rule 106 (expresion -> ID .)
    MENOS           reduce using rule 106 (expresion -> ID .)
    POR             reduce using rule 106 (expresion -> ID .)
    DIV             reduce using rule 106 (expresion -> ID .)
    POT             reduce using rule 106 (expresion -> ID .)
    MOD             reduce using rule 106 (expresion -> ID .)
    MENORIGUAL      reduce using rule 106 (expresion -> ID .)
    MENOR           reduce using rule 106 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 106 (expresion -> ID .)
    MAYOR           reduce using rule 106 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 106 (expresion -> ID .)
    DISTINTO        reduce using rule 106 (expresion -> ID .)
    AND             reduce using rule 106 (expresion -> ID .)
    OR              reduce using rule 106 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 106 (expresion -> ID .)
    error           reduce using rule 106 (expresion -> ID .)
    Rconsole        reduce using rule 106 (expresion -> ID .)
    Rlet            reduce using rule 106 (expresion -> ID .)
    ID              reduce using rule 106 (expresion -> ID .)
    Rif             reduce using rule 106 (expresion -> ID .)
    Rbreak          reduce using rule 106 (expresion -> ID .)
    Rwhile          reduce using rule 106 (expresion -> ID .)
    Rfor            reduce using rule 106 (expresion -> ID .)
    Rcontinue       reduce using rule 106 (expresion -> ID .)
    Rfunc           reduce using rule 106 (expresion -> ID .)
    Rreturn         reduce using rule 106 (expresion -> ID .)
    Rnumber         reduce using rule 106 (expresion -> ID .)
    Rboolean        reduce using rule 106 (expresion -> ID .)
    Rstring         reduce using rule 106 (expresion -> ID .)
    Rany            reduce using rule 106 (expresion -> ID .)
    Rvoid           reduce using rule 106 (expresion -> ID .)
    $end            reduce using rule 106 (expresion -> ID .)
    LLAVEC          reduce using rule 106 (expresion -> ID .)
    NOT             reduce using rule 106 (expresion -> ID .)
    ENTERO          reduce using rule 106 (expresion -> ID .)
    DECIMAL         reduce using rule 106 (expresion -> ID .)
    CADENA          reduce using rule 106 (expresion -> ID .)
    Rtrue           reduce using rule 106 (expresion -> ID .)
    Rfalse          reduce using rule 106 (expresion -> ID .)
    Rnull           reduce using rule 106 (expresion -> ID .)
    PARC            reduce using rule 106 (expresion -> ID .)
    COMA            reduce using rule 106 (expresion -> ID .)
    CORC            reduce using rule 106 (expresion -> ID .)
    PUNTO           shift and go to state 115
    PARA            shift and go to state 46
    CORA            shift and go to state 48

  ! PARA            [ reduce using rule 106 (expresion -> ID .) ]

    lista_expresiones              shift and go to state 114

state 68

    (107) expresion -> Rnull .

    MAS             reduce using rule 107 (expresion -> Rnull .)
    MENOS           reduce using rule 107 (expresion -> Rnull .)
    POR             reduce using rule 107 (expresion -> Rnull .)
    DIV             reduce using rule 107 (expresion -> Rnull .)
    POT             reduce using rule 107 (expresion -> Rnull .)
    MOD             reduce using rule 107 (expresion -> Rnull .)
    MENORIGUAL      reduce using rule 107 (expresion -> Rnull .)
    MENOR           reduce using rule 107 (expresion -> Rnull .)
    MAYORIGUAL      reduce using rule 107 (expresion -> Rnull .)
    MAYOR           reduce using rule 107 (expresion -> Rnull .)
    IGUALIGUAL      reduce using rule 107 (expresion -> Rnull .)
    DISTINTO        reduce using rule 107 (expresion -> Rnull .)
    AND             reduce using rule 107 (expresion -> Rnull .)
    OR              reduce using rule 107 (expresion -> Rnull .)
    PUNTOCOMA       reduce using rule 107 (expresion -> Rnull .)
    error           reduce using rule 107 (expresion -> Rnull .)
    Rconsole        reduce using rule 107 (expresion -> Rnull .)
    Rlet            reduce using rule 107 (expresion -> Rnull .)
    ID              reduce using rule 107 (expresion -> Rnull .)
    Rif             reduce using rule 107 (expresion -> Rnull .)
    Rbreak          reduce using rule 107 (expresion -> Rnull .)
    Rwhile          reduce using rule 107 (expresion -> Rnull .)
    Rfor            reduce using rule 107 (expresion -> Rnull .)
    Rcontinue       reduce using rule 107 (expresion -> Rnull .)
    Rfunc           reduce using rule 107 (expresion -> Rnull .)
    Rreturn         reduce using rule 107 (expresion -> Rnull .)
    Rnumber         reduce using rule 107 (expresion -> Rnull .)
    Rboolean        reduce using rule 107 (expresion -> Rnull .)
    Rstring         reduce using rule 107 (expresion -> Rnull .)
    Rany            reduce using rule 107 (expresion -> Rnull .)
    Rvoid           reduce using rule 107 (expresion -> Rnull .)
    $end            reduce using rule 107 (expresion -> Rnull .)
    LLAVEC          reduce using rule 107 (expresion -> Rnull .)
    NOT             reduce using rule 107 (expresion -> Rnull .)
    PARA            reduce using rule 107 (expresion -> Rnull .)
    ENTERO          reduce using rule 107 (expresion -> Rnull .)
    DECIMAL         reduce using rule 107 (expresion -> Rnull .)
    CADENA          reduce using rule 107 (expresion -> Rnull .)
    Rtrue           reduce using rule 107 (expresion -> Rnull .)
    Rfalse          reduce using rule 107 (expresion -> Rnull .)
    Rnull           reduce using rule 107 (expresion -> Rnull .)
    PARC            reduce using rule 107 (expresion -> Rnull .)
    COMA            reduce using rule 107 (expresion -> Rnull .)
    CORC            reduce using rule 107 (expresion -> Rnull .)


state 69

    (108) expresion -> llamada .

    MAS             reduce using rule 108 (expresion -> llamada .)
    MENOS           reduce using rule 108 (expresion -> llamada .)
    POR             reduce using rule 108 (expresion -> llamada .)
    DIV             reduce using rule 108 (expresion -> llamada .)
    POT             reduce using rule 108 (expresion -> llamada .)
    MOD             reduce using rule 108 (expresion -> llamada .)
    MENORIGUAL      reduce using rule 108 (expresion -> llamada .)
    MENOR           reduce using rule 108 (expresion -> llamada .)
    MAYORIGUAL      reduce using rule 108 (expresion -> llamada .)
    MAYOR           reduce using rule 108 (expresion -> llamada .)
    IGUALIGUAL      reduce using rule 108 (expresion -> llamada .)
    DISTINTO        reduce using rule 108 (expresion -> llamada .)
    AND             reduce using rule 108 (expresion -> llamada .)
    OR              reduce using rule 108 (expresion -> llamada .)
    PUNTOCOMA       reduce using rule 108 (expresion -> llamada .)
    error           reduce using rule 108 (expresion -> llamada .)
    Rconsole        reduce using rule 108 (expresion -> llamada .)
    Rlet            reduce using rule 108 (expresion -> llamada .)
    ID              reduce using rule 108 (expresion -> llamada .)
